filename,time_abs(%Y-%m-%dT%H:%M:%S.%f),time_rel(sec),event
xa.s12.00.mhz.1973-06-05HR00_evid00107.mseed,1973-06-05T11:17:07.016981,40626.71698113208,1
xa.s12.00.mhz.1973-06-18HR00_evid00109.mseed,1973-06-18T01:50:12.660302,6612.528301886792,1
xa.s12.00.mhz.1973-06-27HR00_evid00112.mseed,1973-06-27T18:49:03.626226,67743.39622641509,1
xa.s12.00.mhz.1973-07-03HR00_evid00113.mseed,1973-07-03T18:27:05.286717,66424.75471698113,1
xa.s12.00.mhz.1973-07-04HR00_evid00114.mseed,1973-07-04T03:02:54.732679,10974.188679245282,1
xa.s12.00.mhz.1973-07-20HR00_evid00117.mseed,1973-07-20T19:05:58.043849,68757.7358490566,1
xa.s12.00.mhz.1973-07-28HR00_evid00120.mseed,1973-07-28T00:56:40.727830,3400.4528301886794,1
xa.s12.00.mhz.1973-07-29HR00_evid00121.mseed,1973-07-29T23:36:27.431811,84987.16981132075,1
xa.s12.00.mhz.1973-08-21HR00_evid00127.mseed,1973-08-21T12:29:49.029358,44988.377358490565,1
xa.s12.00.mhz.1974-01-10HR00_evid00136.mseed,1974-01-10T23:30:49.285604,84649.05660377358,1
xa.s12.00.mhz.1974-02-07HR00_evid00137.mseed,1974-02-07T06:29:43.297396,23382.943396226416,1
xa.s12.00.mhz.1974-02-12HR00_evid00138.mseed,1974-02-12T22:32:46.890566,81166.49056603774,1
xa.s12.00.mhz.1974-03-25HR00_evid00140.mseed,1974-03-25T17:11:34.635736,61894.03773584906,1
xa.s12.00.mhz.1974-04-08HR00_evid00141.mseed,1974-04-08T08:47:13.439660,31632.905660377357,1
xa.s12.00.mhz.1974-04-19HR00_evid00142.mseed,1974-04-19T18:40:02.983094,67202.41509433962,1
xa.s12.00.mhz.1974-04-26HR00_evid00144.mseed,1974-04-26T09:23:50.990509,33830.64150943396,1
xa.s12.00.mhz.1974-04-27HR00_evid00145.mseed,1974-04-27T14:28:43.212038,52122.56603773585,1
xa.s12.00.mhz.1974-06-25HR00_evid00149.mseed,1974-06-25T00:34:42.335321,2081.811320754717,1
xa.s12.00.mhz.1974-07-06HR00_evid00150.mseed,1974-07-06T03:07:24.872245,11244.67924528302,1
xa.s12.00.mhz.1974-07-11HR00_evid00152.mseed,1974-07-11T01:01:11.302396,3670.943396226415,1
xa.s12.00.mhz.1974-07-17HR00_evid00153.mseed,1974-07-17T12:18:32.376943,44312.15094339623,1
xa.s12.00.mhz.1974-10-14HR00_evid00156.mseed,1974-10-14T17:51:01.826189,64260.83018867925,1
xa.s12.00.mhz.1975-04-12HR00_evid00191.mseed,1975-04-12T18:26:31.130396,66390.94339622642,1
xa.s12.00.mhz.1975-05-04HR00_evid00192.mseed,1975-05-04T10:18:30.796623,37110.339622641506,1
xa.s12.00.mhz.1975-06-24HR00_evid00196.mseed,1975-06-24T16:02:49.295604,57769.056603773584,1
xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T03:40:40.089170,13239.547169811322,1
